FOLIO,FECHA_EXPEDICION,VIGENCIA,CODIGO_BARRAS,CLIENTE_ID
no-72642,04/02/2021,04/02/2022,43423072683,88
hv-18305,09/05/2024,09/05/2025,40714378074,89
cg-00576,10/12/2021,10/12/2022,79371439710,90
aq-87679,17/08/2019,17/08/2020,62673773930,91
mz-27224,16/02/2018,16/02/2019,48569658747,92
nr-32078,13/12/2019,13/12/2020,44003127091,93
ig-87628,07/09/2021,07/09/2022,03338142164,94
dd-90402,14/11/2017,14/11/2018,89002481912,95
zi-17738,09/10/2020,09/10/2021,70106802695,96
iz-79065,29/06/2023,29/06/2024,26188893007,97
cb-89955,30/05/2022,30/05/2023,15915681459,98
ut-21156,29/12/2018,29/12/2019,49817882399,99
br-36678,27/06/2017,27/06/2018,03578447038,100
sv-63267,19/11/2019,19/11/2020,56060244830,101
vs-50811,13/03/2024,13/03/2025,74850810120,102
kz-05565,26/07/2015,26/07/2016,12013351059,103
uw-31469,24/10/2020,24/10/2021,22473910836,104
xc-82395,10/10/2024,10/10/2025,42075820201,105
uu-57242,11/03/2019,11/03/2020,15518655621,106
qn-05508,24/09/2016,24/09/2017,14713627831,107
bo-02398,12/08/2023,12/08/2024,53661115629,108
pf-95758,19/12/2024,19/12/2025,28862414695,109
ru-35226,20/07/2019,20/07/2020,31467536922,110
fy-46248,30/04/2019,30/04/2020,35214691614,111
hx-63518,06/07/2016,06/07/2017,61382719533,112
ex-45688,08/10/2020,08/10/2021,43661221229,113
mt-78174,08/10/2016,08/10/2017,28746554541,114
wq-74020,09/05/2023,09/05/2024,64045590139,115
ek-83523,22/06/2019,22/06/2020,57922646922,116
uv-85179,07/01/2019,07/01/2020,95528884797,117
dw-48977,03/11/2015,03/11/2016,12672120576,118
hz-01604,29/09/2020,29/09/2021,66833784691,119
fs-29929,24/02/2022,24/02/2023,71340342117,120
wq-42913,20/02/2017,20/02/2018,99434756734,121
sm-03977,12/02/2015,12/02/2016,14864002967,122
mr-36313,30/08/2015,30/08/2016,12967320598,123
fu-97710,10/01/2019,10/01/2020,78402967935,124
ib-70375,18/03/2023,18/03/2024,31081628747,125
sm-49501,06/06/2021,06/06/2022,41730173138,126
hg-04574,27/12/2024,27/12/2025,62730460633,127
mo-54391,01/12/2021,01/12/2022,28813634899,128
ng-10716,20/10/2024,20/10/2025,22320888652,129
de-42644,15/06/2022,15/06/2023,55996403845,130
bc-70405,26/11/2025,26/11/2026,29209183158,131
bb-07409,14/04/2015,14/04/2016,90615772879,132
xr-32074,30/11/2015,30/11/2016,49469611081,133
mo-89537,25/07/2021,25/07/2022,69814708620,134
to-63470,22/09/2022,22/09/2023,44338155526,135
op-62621,02/02/2017,02/02/2018,08375826736,136
wk-77492,16/08/2015,16/08/2016,09401675884,137
rc-75486,30/08/2015,30/08/2016,27204568130,138
xw-81586,02/10/2021,02/10/2022,05514668679,139
fc-88785,12/05/2018,12/05/2019,82604774440,140
ss-66684,08/03/2015,08/03/2016,31177560014,141
wl-39637,10/11/2024,10/11/2025,80502840503,142
xd-81892,26/07/2017,26/07/2018,78306069796,143
fu-28738,19/12/2021,19/12/2022,27801720768,144
nm-42973,17/02/2023,17/02/2024,59588087944,145
ez-61800,31/12/2021,31/12/2022,20568159489,146
bz-88271,24/02/2019,24/02/2020,79537466790,147
cw-79242,23/05/2015,23/05/2016,06152924678,148
he-10993,22/09/2017,22/09/2018,91456461104,149
ts-33385,19/07/2023,19/07/2024,17470842276,150
yv-54390,08/05/2024,08/05/2025,63533979155,151
hq-70444,23/02/2024,23/02/2025,38866790350,152
xg-15273,03/09/2016,03/09/2017,50278439148,153
zy-01558,09/12/2020,09/12/2021,42770824661,154
zg-49815,03/02/2021,03/02/2022,53322297848,155
pt-46076,29/05/2025,29/05/2026,98698307700,156
wm-71119,15/11/2023,15/11/2024,86997969337,157
po-19980,12/02/2024,12/02/2025,45753526821,158
ax-06793,19/06/2024,19/06/2025,45289995111,159
mt-03559,16/07/2025,16/07/2026,69908517614,160
fg-21051,30/05/2025,30/05/2026,65385321849,161
me-42119,05/10/2023,05/10/2024,18468844336,162
pm-78791,20/03/2018,20/03/2019,93648800591,163
tc-73208,06/07/2023,06/07/2024,64004301450,164
kk-94195,08/02/2023,08/02/2024,87309723874,165
ur-58944,17/04/2025,17/04/2026,74628147949,166
qa-66888,16/11/2020,16/11/2021,29701860664,167
ml-54567,10/03/2022,10/03/2023,75732358973,168
kx-75538,26/07/2015,26/07/2016,85935621543,169
hh-69925,08/06/2023,08/06/2024,48498943782,170
vx-91391,30/03/2015,30/03/2016,56811980787,171
hm-99333,12/01/2016,12/01/2017,79696404532,172
hm-65166,13/12/2017,13/12/2018,46775165383,173
it-19963,17/02/2025,17/02/2026,47754822203,174
cx-33455,28/12/2019,28/12/2020,04248844310,175
br-13101,27/01/2021,27/01/2022,95524141473,176
yg-68945,21/03/2021,21/03/2022,95782088249,177
qv-18561,20/06/2019,20/06/2020,85343912494,178
kl-01135,20/04/2025,20/04/2026,88579777844,179
kk-80422,13/10/2015,13/10/2016,33740282267,180
yk-97665,23/06/2025,23/06/2026,82556964589,181
ce-93648,24/03/2015,24/03/2016,12229452816,182
of-39921,01/01/2020,01/01/2021,12073345856,183
fn-41923,21/11/2024,21/11/2025,13416156677,184
xz-27856,10/10/2025,10/10/2026,15374682824,185
mf-50826,19/06/2024,19/06/2025,67913854700,186
go-98476,01/05/2021,01/05/2022,37546804864,187
iw-76790,27/03/2023,27/03/2024,81287450218,188
lu-59692,02/09/2023,02/09/2024,00084313361,189
wi-43386,06/12/2017,06/12/2018,13833818129,190
sx-04637,14/01/2021,14/01/2022,62377796572,191
kd-01489,22/01/2022,22/01/2023,90243015452,192
ak-03573,08/01/2020,08/01/2021,32800969412,193
wm-19958,18/05/2023,18/05/2024,66108036419,194
py-90549,20/09/2020,20/09/2021,78462481834,195
xa-44037,10/06/2018,10/06/2019,38272481628,196
zq-30199,12/12/2015,12/12/2016,00865265076,197
sl-88413,22/06/2021,22/06/2022,17315022474,198
po-66508,21/11/2020,21/11/2021,06522798098,199
oy-82859,29/08/2018,29/08/2019,91066997298,200
nb-90066,24/03/2020,24/03/2021,72077041252,201
vy-55724,12/01/2019,12/01/2020,91248109787,202
tv-60306,11/04/2016,11/04/2017,87381917800,203
dj-44134,28/07/2017,28/07/2018,84658224089,204
wp-52622,10/06/2015,10/06/2016,33075722099,205
vc-52797,21/12/2025,21/12/2026,55188190671,206
bj-25637,18/04/2024,18/04/2025,78169971886,207
kr-43070,11/02/2021,11/02/2022,50720603281,208
if-77046,20/05/2017,20/05/2018,40069378932,209
jd-29922,24/07/2019,24/07/2020,88915330021,210
xq-53268,11/07/2018,11/07/2019,37269180303,211
sr-01311,07/09/2024,07/09/2025,13352769394,212
gc-26347,10/12/2015,10/12/2016,88238916791,213
bw-15994,21/11/2018,21/11/2019,50309902805,214
or-76077,23/04/2019,23/04/2020,95189175359,215
zk-98636,28/01/2017,28/01/2018,03429202360,216
if-19355,31/08/2015,31/08/2016,97049928604,217
pd-45483,05/02/2016,05/02/2017,77774369335,218
yi-92204,04/02/2017,04/02/2018,86365304306,219
ui-96533,11/10/2022,11/10/2023,37592590049,220
bq-72141,04/06/2021,04/06/2022,60197952354,221
uf-65902,06/05/2022,06/05/2023,50252171796,222
oo-28718,27/09/2017,27/09/2018,61487843503,223
du-80651,27/01/2024,27/01/2025,12185608593,224
cq-85129,18/03/2018,18/03/2019,11088610299,225
pu-10673,16/11/2016,16/11/2017,46622825503,226
bx-37715,07/02/2025,07/02/2026,43995344089,227
jb-48716,16/10/2015,16/10/2016,14893450345,228
br-52409,28/07/2025,28/07/2026,45962273204,229
gx-32737,19/04/2017,19/04/2018,96724646188,230
ju-75235,22/04/2023,22/04/2024,25032157616,231
ml-26749,31/12/2018,31/12/2019,83213406214,232
ld-28785,04/07/2020,04/07/2021,08507100799,233
ns-85331,21/02/2024,21/02/2025,55518147026,234
jv-42040,14/10/2018,14/10/2019,85376786377,235
xl-71898,24/07/2023,24/07/2024,93142578402,236
or-11702,06/08/2018,06/08/2019,30096019904,237
av-73473,14/11/2025,14/11/2026,99337827258,238
rv-52350,19/04/2022,19/04/2023,81825996579,239
rp-01317,01/10/2020,01/10/2021,03448796342,240
ya-76334,30/07/2015,30/07/2016,80127746372,241
xp-80318,02/05/2018,02/05/2019,32836221150,242
qz-58316,29/10/2017,29/10/2018,65093046962,243
fh-18953,03/11/2019,03/11/2020,48202199957,244
zg-58348,06/11/2022,06/11/2023,64492140952,245
em-28066,29/04/2015,29/04/2016,45540264305,246
gh-18590,16/06/2020,16/06/2021,49421168217,247
cn-10847,23/05/2020,23/05/2021,78639350540,248
yy-61573,13/09/2021,13/09/2022,23420085653,249
cy-27805,11/10/2019,11/10/2020,12622275490,250
la-59652,02/03/2017,02/03/2018,99579060012,251
co-78925,19/09/2015,19/09/2016,09968124197,252
ef-91598,10/03/2020,10/03/2021,97740255838,253
dz-93738,09/06/2025,09/06/2026,74343879580,254
wa-72777,19/02/2021,19/02/2022,16480117942,255
ql-99310,26/10/2020,26/10/2021,52819633333,256
vm-34861,10/06/2023,10/06/2024,06168675822,257
as-87058,23/10/2018,23/10/2019,89512022025,258
by-47473,01/02/2019,01/02/2020,25645197457,259
lb-47810,28/07/2019,28/07/2020,07258988662,260
jh-57829,28/08/2024,28/08/2025,86552857263,261
jr-14962,16/12/2016,16/12/2017,17192211400,262
cj-96201,24/06/2019,24/06/2020,17317805851,263
tc-49130,04/07/2017,04/07/2018,57117793292,264
an-75416,30/05/2018,30/05/2019,61987392094,265
up-80043,13/10/2022,13/10/2023,87758541027,266
wo-52778,07/02/2019,07/02/2020,27993845988,267
dz-32895,20/04/2017,20/04/2018,80391885850,268
lj-34781,06/09/2024,06/09/2025,42821046410,269
gn-51583,07/10/2021,07/10/2022,68169620427,270
ka-98697,20/08/2017,20/08/2018,60980806270,271
nd-14866,25/09/2021,25/09/2022,76569822170,272
wk-36875,05/04/2019,05/04/2020,37590995246,273
mh-11186,09/12/2018,09/12/2019,89203709973,274
qq-66214,01/04/2018,01/04/2019,52380726339,275
gg-13082,03/08/2019,03/08/2020,69294734254,276
zi-51208,19/04/2022,19/04/2023,65857169539,277
kc-95444,27/09/2020,27/09/2021,88838411444,278
bl-02833,12/03/2017,12/03/2018,00449192609,279
yz-29035,09/05/2017,09/05/2018,59624643250,280
ha-11020,13/11/2018,13/11/2019,70566787455,281
el-06638,27/03/2023,27/03/2024,58793797775,282
pc-69578,26/10/2015,26/10/2016,28976813919,283
kl-46268,07/09/2022,07/09/2023,37529568285,284
dx-34975,23/03/2018,23/03/2019,37085371448,285
oa-93281,03/04/2020,03/04/2021,52238359824,286
ww-99122,17/01/2022,17/01/2023,90952677901,287
yr-31419,03/08/2017,03/08/2018,83592847595,288
ty-96059,22/06/2020,22/06/2021,82761196253,289
rb-20532,22/07/2025,22/07/2026,99600271405,290
pf-25093,27/03/2025,27/03/2026,93671653874,291
oj-13742,13/12/2020,13/12/2021,32256269671,292
di-93355,04/09/2017,04/09/2018,35342009546,293
cd-25653,27/11/2020,27/11/2021,30178608080,294
mx-91989,12/11/2024,12/11/2025,45665353476,295
wu-13306,03/04/2019,03/04/2020,22517830772,296
bo-29764,05/01/2022,05/01/2023,28685207541,297
bu-76052,06/04/2019,06/04/2020,32639428369,298
nl-07916,15/06/2025,15/06/2026,56690416295,299
hu-63743,06/01/2018,06/01/2019,48985939630,300
wh-03454,22/02/2019,22/02/2020,69785767150,301
na-74517,04/02/2016,04/02/2017,71444357002,302
br-11554,31/08/2015,31/08/2016,56856364731,303
bo-19555,25/10/2024,25/10/2025,17449533852,304
ug-90371,11/09/2022,11/09/2023,25398631350,305
wc-33574,14/10/2017,14/10/2018,30786117053,306
yo-41990,01/03/2020,01/03/2021,94691413769,307
zl-53080,08/11/2018,08/11/2019,86009191484,308
re-87249,01/11/2025,01/11/2026,89501166194,309
wa-75913,08/06/2022,08/06/2023,14976490954,310
pw-32445,19/08/2024,19/08/2025,75346596233,311
sr-73435,19/06/2019,19/06/2020,61829563018,312
ta-69522,01/10/2018,01/10/2019,06589929708,313
gd-79724,09/08/2023,09/08/2024,00823902070,314
li-29700,17/03/2016,17/03/2017,40860458604,315
su-53814,12/04/2019,12/04/2020,22796940818,316
nu-19345,11/05/2023,11/05/2024,98463082667,317
ij-49938,23/01/2023,23/01/2024,96537583787,318
ke-72089,04/07/2019,04/07/2020,30198112512,319
ky-55783,06/11/2025,06/11/2026,38199458535,320
oh-21877,25/01/2018,25/01/2019,15110538606,321
lf-57214,15/05/2025,15/05/2026,39989227709,322
sx-38356,10/04/2019,10/04/2020,46838245888,323
qy-13787,07/02/2018,07/02/2019,24596148860,324
sy-25587,16/05/2020,16/05/2021,79044986559,325
be-48222,06/02/2024,06/02/2025,64268598463,326
ai-13212,20/01/2019,20/01/2020,44222901304,327
es-43234,07/05/2017,07/05/2018,13938781287,328
ej-02525,06/08/2016,06/08/2017,29489277418,329
sf-38915,24/05/2018,24/05/2019,48324233506,330
zk-09933,21/05/2025,21/05/2026,40754934217,331
lq-54476,21/02/2020,21/02/2021,62794739247,332
wy-51724,23/01/2019,23/01/2020,08413190406,333
ya-63952,30/05/2021,30/05/2022,42597956939,334
rp-51453,05/06/2021,05/06/2022,01711536142,335
wn-91961,31/05/2020,31/05/2021,11893271611,336
ls-07017,18/10/2021,18/10/2022,44937383503,337
mx-56195,10/07/2025,10/07/2026,09260643342,338
px-24536,07/12/2016,07/12/2017,03613303021,339
eq-81115,16/12/2018,16/12/2019,09598113875,340
hf-77053,11/08/2024,11/08/2025,16478376337,341
ua-66027,27/03/2021,27/03/2022,39919450317,342
hw-28269,10/03/2024,10/03/2025,72473785897,343
ox-73412,04/10/2024,04/10/2025,86530149222,344
ex-76883,19/05/2016,19/05/2017,94579073243,345
co-61292,15/10/2020,15/10/2021,45035043299,346
ec-33282,30/11/2016,30/11/2017,08297707583,347
bs-72403,05/04/2023,05/04/2024,01396206672,348
eq-38452,28/05/2025,28/05/2026,89305766546,349
fm-58220,02/03/2018,02/03/2019,07315986914,350
zu-40385,22/04/2022,22/04/2023,24860347582,351
rl-45621,01/11/2020,01/11/2021,92282590858,352
rk-48979,04/01/2025,04/01/2026,78977423961,353
nu-72156,13/03/2017,13/03/2018,21549457134,354
mu-99591,10/12/2015,10/12/2016,47492985411,355
nz-10201,12/06/2022,12/06/2023,23158849741,356
xt-80482,14/08/2017,14/08/2018,12373516161,357
yk-54690,06/04/2017,06/04/2018,34717437796,358
hm-57274,23/08/2016,23/08/2017,39547017845,359
vo-39734,31/05/2015,31/05/2016,83222873524,360
mx-27202,22/02/2017,22/02/2018,24678898317,361
ui-68994,11/07/2017,11/07/2018,72187987832,362
yk-51015,07/04/2018,07/04/2019,78254105107,363
ks-05235,12/10/2024,12/10/2025,46529834981,364
ez-94706,12/05/2021,12/05/2022,48911829515,365
fm-38826,14/02/2020,14/02/2021,17700968694,366
ww-84732,19/10/2015,19/10/2016,61461621419,367
un-02054,25/10/2023,25/10/2024,84157918307,368
qn-04284,08/03/2024,08/03/2025,94285271183,369
zl-82377,01/01/2019,01/01/2020,86513424308,370
on-01845,16/11/2025,16/11/2026,65128208119,371
zj-33856,30/05/2020,30/05/2021,27632173573,372
kw-73233,13/02/2023,13/02/2024,69630127082,373
ym-02107,20/11/2019,20/11/2020,23958168823,374
wt-20885,11/04/2019,11/04/2020,42302570986,375
bv-49663,18/08/2023,18/08/2024,07001691505,376
in-78869,26/12/2024,26/12/2025,13631545835,377
ea-94263,14/07/2025,14/07/2026,73621874438,378
we-67660,19/11/2025,19/11/2026,92783112151,379
bx-30101,26/10/2017,26/10/2018,49870205147,380
nd-25987,16/03/2023,16/03/2024,46416388002,381
br-68387,05/08/2019,05/08/2020,24046388331,382
tf-43471,26/04/2024,26/04/2025,25042900080,383
ii-07285,18/05/2023,18/05/2024,82485968058,384
xh-76348,16/11/2020,16/11/2021,15068672908,385
vw-67472,05/06/2024,05/06/2025,05342014132,386
re-18118,26/05/2018,26/05/2019,31717264218,387
tk-44284,18/10/2022,18/10/2023,86266187974,388
on-55365,10/03/2022,10/03/2023,48750340836,389
xy-27564,22/11/2017,22/11/2018,36042255067,390
kp-84254,13/03/2023,13/03/2024,58158279890,391
pl-83789,25/10/2020,25/10/2021,41812009317,392
ek-13171,18/03/2023,18/03/2024,95777123702,393
bo-70475,22/10/2018,22/10/2019,10826547871,394
qm-19426,30/07/2021,30/07/2022,82216135658,395
gk-04589,27/10/2016,27/10/2017,07680891609,396
ay-40933,12/03/2024,12/03/2025,26648445761,397
fl-68470,11/10/2016,11/10/2017,55458664424,398
uk-90454,15/04/2019,15/04/2020,38618190712,399
lq-16010,04/12/2021,04/12/2022,56043562656,400
jv-14666,02/10/2022,02/10/2023,84710419294,401
xx-66717,18/05/2018,18/05/2019,20086509879,402
rc-98276,08/01/2021,08/01/2022,76186675591,403
tq-87530,15/10/2022,15/10/2023,47093114401,404
vx-58600,09/03/2023,09/03/2024,13123822493,405
zx-78450,25/12/2020,25/12/2021,11567498872,406
qm-35914,01/05/2021,01/05/2022,73565996485,407
aa-91386,04/07/2015,04/07/2016,90454136778,408
ka-05735,05/09/2015,05/09/2016,50507723023,409
kz-73271,26/02/2023,26/02/2024,61043875997,410
nw-59768,25/09/2018,25/09/2019,80702034850,411
uw-41554,03/10/2018,03/10/2019,83147896787,412
ax-55527,08/04/2021,08/04/2022,57012433841,413
ch-06652,24/03/2020,24/03/2021,66889901547,414
tc-32298,05/01/2021,05/01/2022,20584622225,415
lo-67633,01/10/2023,01/10/2024,86406055058,416
ny-57258,20/11/2025,20/11/2026,55650497053,417
zs-89215,16/01/2024,16/01/2025,53436873473,418
kb-30510,06/12/2025,06/12/2026,68902161958,419
qr-39103,21/02/2017,21/02/2018,91387234904,420
ts-70685,28/12/2017,28/12/2018,81678192344,421
qg-50118,19/05/2025,19/05/2026,80263077052,422
cn-31018,13/03/2025,13/03/2026,04497057220,423
mo-97214,21/05/2021,21/05/2022,73102724643,424
ic-72206,08/02/2024,08/02/2025,66681977425,425
aj-55790,25/06/2018,25/06/2019,89100769324,426
yf-03350,08/10/2018,08/10/2019,28364614260,427
bh-41290,19/08/2021,19/08/2022,11605959008,428
rq-70650,03/10/2025,03/10/2026,43091748667,429
ul-88762,14/06/2022,14/06/2023,88882256835,430
yt-80401,06/12/2025,06/12/2026,94867580224,431
rv-86045,28/08/2022,28/08/2023,23099815431,432
vx-67368,23/08/2023,23/08/2024,44506586010,433
pl-85709,25/05/2020,25/05/2021,28544715308,434
ni-32007,24/10/2016,24/10/2017,99137908554,435
ms-72655,14/05/2020,14/05/2021,16617083425,436
ve-61775,26/06/2018,26/06/2019,81175945088,437
gx-22556,28/06/2018,28/06/2019,13726103920,438
mi-49870,03/04/2025,03/04/2026,11891131324,439
en-53656,03/05/2023,03/05/2024,21452668075,440
ql-48724,01/02/2018,01/02/2019,80011435391,441
wu-47219,27/05/2022,27/05/2023,34899829853,442
le-72558,14/10/2025,14/10/2026,97720893433,443
gi-12859,19/06/2020,19/06/2021,78852987768,444
to-92194,18/02/2020,18/02/2021,36504709638,445
pc-34370,10/01/2025,10/01/2026,59329247681,446
io-00602,20/02/2019,20/02/2020,54387753181,447
zq-51903,02/11/2023,02/11/2024,39975761331,448
wn-31914,26/01/2015,26/01/2016,32909191429,449
yp-56555,13/12/2019,13/12/2020,62551344429,450
jz-45810,28/04/2020,28/04/2021,06342419702,451
gh-56787,18/04/2024,18/04/2025,58738811464,452
in-50530,10/11/2022,10/11/2023,03286249493,453
ll-85045,01/10/2020,01/10/2021,76333771838,454
mp-27317,25/12/2025,25/12/2026,74218701494,455
lh-84339,15/12/2025,15/12/2026,73147835852,456
xv-66326,17/10/2017,17/10/2018,76825101046,457
mv-46630,27/01/2020,27/01/2021,68463376131,458
pf-49838,26/11/2021,26/11/2022,35338726857,459
mq-73258,11/01/2017,11/01/2018,78709460145,460
rb-52645,19/09/2024,19/09/2025,57967997687,461
dz-33599,25/02/2025,25/02/2026,87984556881,462
ij-13578,07/09/2019,07/09/2020,68901180335,463
hy-41320,14/02/2020,14/02/2021,09163788345,464
dv-20844,03/06/2020,03/06/2021,31177955825,465
yd-78002,24/01/2025,24/01/2026,54051226625,466
aj-26137,14/04/2017,14/04/2018,41591246779,467
of-39199,17/01/2018,17/01/2019,50423422132,468
zp-70206,06/03/2017,06/03/2018,20810395517,469
tp-83486,01/05/2021,01/05/2022,24852083404,470
rq-77653,25/07/2015,25/07/2016,17235940389,471
xk-65723,13/03/2022,13/03/2023,28523136004,472
df-24500,05/06/2025,05/06/2026,82831632913,473
wn-09683,18/12/2016,18/12/2017,60502817773,474
cb-00059,30/05/2020,30/05/2021,27732237523,475
dq-17916,18/03/2021,18/03/2022,24619933368,476
kq-22009,14/01/2023,14/01/2024,37278859782,477
ir-20392,11/01/2022,11/01/2023,58554193976,478
rk-09687,26/04/2018,26/04/2019,40453495409,479
kp-46729,03/11/2020,03/11/2021,23784145311,480
hf-20412,25/10/2017,25/10/2018,89877007044,481
kq-34256,08/09/2015,08/09/2016,38416377599,482
fh-07894,20/07/2017,20/07/2018,10295935985,483
wz-19675,28/07/2024,28/07/2025,30323256008,484
fb-65145,24/09/2018,24/09/2019,14935006771,485
he-51874,07/11/2022,07/11/2023,97850801102,486
uy-16746,06/08/2016,06/08/2017,60370993970,487
ww-80934,24/11/2021,24/11/2022,84500906566,488
qg-62670,20/06/2021,20/06/2022,01972749316,489
nd-99258,14/01/2024,14/01/2025,56399830034,490
hl-72550,19/05/2018,19/05/2019,08254048337,491
wf-15952,07/09/2016,07/09/2017,04664166318,492
yc-70954,31/10/2020,31/10/2021,46813319272,493
ly-00026,03/10/2019,03/10/2020,84133001550,494
yj-36796,14/09/2020,14/09/2021,09747459852,495
ol-63733,07/08/2022,07/08/2023,96571769097,496
ql-74471,06/04/2025,06/04/2026,87384078819,497
rb-67635,05/05/2024,05/05/2025,01450537700,498
bd-09812,26/08/2022,26/08/2023,20967426139,499
ui-53897,25/01/2019,25/01/2020,52018604828,500
hh-08459,04/08/2015,04/08/2016,63178766651,501
qu-93823,03/11/2025,03/11/2026,67549762992,502
mb-87153,26/02/2024,26/02/2025,42268569383,503
ll-29084,24/09/2019,24/09/2020,14504910064,504
nu-54502,26/01/2015,26/01/2016,76737195790,505
bl-70063,22/04/2023,22/04/2024,67531789252,506
ex-56030,04/11/2016,04/11/2017,04770260993,507
er-75115,09/07/2021,09/07/2022,52685093615,508
jc-32301,28/11/2016,28/11/2017,36963974262,509
mw-02570,28/06/2025,28/06/2026,40944073686,510
bm-71260,15/03/2017,15/03/2018,78058748915,511
zo-82689,09/10/2023,09/10/2024,25751126521,512
si-54599,08/02/2017,08/02/2018,11964035652,513
xl-91630,20/12/2023,20/12/2024,95755863788,514
ii-06690,30/12/2024,30/12/2025,81839372839,515
ja-94562,06/04/2019,06/04/2020,41326268816,516
hs-54776,08/02/2022,08/02/2023,20887330127,517
