FECHA_REGISTRO,MASA_CORPORAL,ESTATURA,PESO,CLIENTE_ID
10/03/2022,27.42,1.53,209.73,135
05/09/2016,36.34,1.33,103.08,124
16/08/2020,13.9,1.62,198.53,81
09/05/2017,56.4,1.97,162.82,121
15/01/2024,38.06,1.66,35.21,199
26/03/2025,57.79,1.98,69.35,111
02/02/2015,29.72,1.27,222.89,183
15/03/2017,52.83,1.48,122.57,36
09/05/2021,42.62,1.73,228.74,157
12/07/2018,27.97,1.43,198.62,162
18/02/2016,48.76,1.35,141.28,88
07/07/2015,57.68,1.98,220.68,159
26/08/2022,32.69,1.58,73.16,150
17/09/2015,14.12,1.67,240.72,108
04/05/2024,48.37,1.92,82.04,173
10/05/2015,17.58,2.15,54.02,1
27/06/2020,38.37,1.84,49.18,48
25/03/2025,38.24,1.63,113.82,153
10/05/2019,12.09,1.82,99.01,44
29/08/2020,15.89,1.62,46.62,179
07/11/2025,41.87,2.19,118.35,125
25/08/2018,19.72,1.36,44.6,66
04/06/2024,53.45,1.97,144.11,193
16/06/2022,36.0,1.47,150.71,43
13/06/2024,13.93,1.46,229.76,140
30/07/2023,42.02,1.74,198.9,100
24/05/2015,22.58,1.51,123.34,165
24/05/2015,17.01,2.2,221.37,187
20/03/2016,58.45,1.7,129.39,157
01/03/2023,29.62,1.66,238.99,34
09/04/2016,13.52,1.8,58.43,39
09/06/2016,40.61,1.51,104.0,82
11/06/2016,58.98,1.83,249.79,129
25/07/2018,48.71,1.67,169.07,189
14/05/2025,41.06,1.32,173.85,79
26/10/2023,59.94,2.13,39.97,61
06/07/2016,32.84,1.37,91.13,72
11/08/2021,52.51,1.67,184.51,27
01/06/2025,51.55,1.36,172.17,113
19/07/2020,33.02,1.46,154.82,20
18/12/2022,13.67,1.42,179.95,159
30/05/2015,51.97,2.0,233.42,27
14/10/2021,27.85,1.4,110.8,67
01/03/2018,27.84,1.51,35.55,31
09/03/2023,56.06,1.56,121.51,1
28/11/2024,55.12,2.15,33.28,45
28/03/2021,34.83,1.51,182.39,130
12/12/2021,55.79,1.7,124.09,168
25/02/2019,51.65,1.56,162.33,26
01/01/2024,11.68,1.83,82.83,187
20/07/2016,18.72,2.19,30.67,151
15/10/2016,54.36,1.3,226.47,121
18/08/2023,18.02,1.58,33.76,92
15/06/2023,46.45,1.54,190.91,124
24/11/2020,21.45,1.79,73.02,197
28/03/2015,37.17,1.73,85.07,32
09/10/2016,56.96,1.63,223.59,96
24/10/2025,42.21,1.4,124.98,172
28/05/2022,58.22,2.09,247.35,20
17/02/2023,47.81,1.7,131.71,115
10/06/2024,34.98,1.6,91.28,84
26/03/2021,34.95,1.34,195.14,135
09/12/2018,19.83,2.16,38.51,163
06/03/2020,11.99,1.34,197.99,98
04/04/2024,38.28,1.87,41.5,200
09/05/2024,38.2,2.03,74.85,15
03/02/2018,14.63,1.29,187.49,107
09/11/2020,21.63,1.25,148.06,188
17/08/2023,13.34,1.95,84.25,19
27/01/2022,47.43,1.21,150.52,159
27/03/2023,17.24,1.2,135.68,49
13/09/2019,45.34,1.49,162.17,27
21/04/2016,25.1,1.92,118.76,147
20/07/2021,40.25,1.38,72.28,69
05/08/2022,17.32,2.19,170.49,6
11/02/2023,54.41,2.07,248.27,185
07/04/2020,26.8,2.0,96.13,192
28/06/2021,31.97,1.69,104.82,131
22/05/2018,28.22,2.2,129.1,23
27/01/2016,27.42,1.67,202.29,86
19/02/2020,47.05,1.5,60.87,116
19/11/2023,52.17,2.18,60.96,53
27/06/2018,53.72,2.09,43.44,141
04/12/2015,21.22,1.41,99.48,171
30/01/2024,10.21,2.0,56.5,46
24/08/2024,57.75,1.68,181.11,167
27/02/2016,52.81,1.78,77.07,6
17/01/2025,55.71,1.73,227.79,31
25/01/2019,27.91,1.82,78.84,94
15/07/2022,57.69,1.46,210.86,101
14/03/2022,56.72,1.5,103.51,81
15/12/2018,21.72,1.83,130.37,161
05/04/2025,24.21,1.64,212.34,106
12/07/2021,43.79,2.09,100.85,186
30/12/2018,43.15,2.13,161.57,150
28/10/2021,42.71,2.11,48.96,72
27/05/2019,17.07,1.55,44.18,148
28/10/2024,46.53,1.57,122.22,132
20/03/2015,51.56,2.18,84.06,87
03/01/2019,30.69,1.99,154.19,197
09/05/2022,14.16,1.94,51.44,174
31/03/2015,54.09,1.65,83.03,50
18/03/2016,56.87,1.8,160.93,134
06/08/2025,51.22,2.11,179.32,144
04/06/2017,32.2,1.27,247.19,183
04/12/2019,20.66,1.77,34.49,78
20/05/2024,50.57,1.37,213.38,89
08/06/2022,21.26,1.36,226.43,54
01/07/2016,13.91,1.38,80.3,87
09/12/2024,47.94,1.39,162.3,4
30/05/2023,40.89,1.6,33.13,1
26/05/2024,32.11,2.18,76.11,140
29/09/2021,50.54,1.29,61.13,179
12/02/2025,51.86,1.89,143.75,4
22/02/2019,28.78,1.71,205.7,134
08/10/2022,27.88,1.28,182.98,128
18/07/2016,38.89,1.39,195.15,37
29/08/2022,58.78,1.66,98.73,200
02/10/2015,29.64,1.81,242.98,57
20/05/2022,45.22,1.68,112.11,186
07/06/2020,14.39,1.77,132.69,81
05/08/2020,46.72,2.11,80.73,34
23/10/2018,19.81,1.36,84.98,173
06/03/2023,24.31,1.41,108.92,196
22/05/2023,14.99,1.84,186.59,45
07/03/2017,40.87,2.09,205.01,187
17/11/2021,47.93,1.86,68.7,16
12/01/2021,55.79,1.6,130.57,39
28/08/2024,20.17,1.72,139.17,111
26/09/2019,35.38,1.49,114.25,142
11/10/2018,37.85,2.08,106.99,183
10/12/2020,49.42,1.9,143.27,159
02/12/2018,23.04,1.4,116.64,151
30/10/2019,49.77,1.76,195.45,13
29/01/2024,28.55,2.12,205.14,108
16/04/2015,51.9,1.38,121.59,52
21/11/2023,11.79,1.75,77.36,23
04/01/2020,32.69,1.77,162.24,89
28/12/2019,52.79,1.92,67.09,43
16/01/2024,59.57,1.29,51.66,187
17/10/2015,16.3,1.89,217.55,55
21/09/2016,40.69,1.69,172.91,197
12/10/2021,41.34,1.88,146.17,118
17/12/2025,17.64,1.87,206.82,156
01/10/2023,12.5,1.31,109.35,7
25/07/2024,54.2,1.49,99.92,179
09/09/2022,22.92,2.18,85.6,45
24/05/2025,46.24,1.81,114.15,91
28/08/2019,21.75,1.77,36.16,25
12/12/2015,20.78,1.4,246.27,95
06/05/2021,43.97,1.2,153.62,126
23/05/2024,12.28,2.18,71.19,13
18/05/2021,41.88,1.22,108.63,12
20/05/2021,11.57,1.23,151.13,80
23/09/2022,53.03,1.87,169.25,35
08/09/2017,28.94,1.35,38.89,168
01/09/2015,18.99,1.37,174.64,8
30/12/2016,19.68,1.81,208.69,79
28/11/2023,19.45,1.27,40.49,1
23/11/2016,15.16,1.24,161.37,154
27/04/2017,41.24,2.0,190.18,48
06/06/2021,54.62,2.13,34.45,176
16/02/2015,50.37,1.74,75.09,10
07/08/2021,15.95,1.81,151.71,178
05/04/2024,32.57,1.58,180.51,39
03/11/2024,12.56,1.8,219.14,25
22/02/2022,47.13,1.5,44.69,1
13/08/2024,49.35,1.46,160.88,35
27/11/2022,32.75,1.66,231.13,25
04/12/2015,34.59,1.68,140.29,36
16/11/2015,42.23,1.55,243.16,16
03/07/2021,42.69,1.37,78.0,158
19/09/2015,16.25,2.11,227.14,124
30/06/2021,25.02,1.71,168.84,190
28/03/2019,55.86,1.56,79.56,140
11/08/2017,42.86,1.29,118.19,90
02/11/2019,30.0,1.98,150.21,50
27/02/2018,40.88,1.65,227.8,180
08/05/2017,57.33,2.16,115.0,137
09/08/2016,14.86,1.47,87.62,170
06/02/2024,19.23,1.73,168.2,134
13/05/2018,11.04,1.9,247.98,47
11/05/2015,49.11,1.46,180.03,145
27/07/2021,56.68,1.69,198.05,135
29/05/2024,30.77,1.92,102.4,134
14/11/2016,19.28,1.4,42.85,165
14/11/2023,42.71,1.7,91.7,177
22/10/2023,57.18,1.69,156.19,138
19/07/2019,18.21,2.17,89.58,130
09/01/2021,50.86,1.48,147.31,7
22/11/2021,55.54,1.45,136.17,161
18/06/2017,45.19,1.57,154.21,151
11/10/2015,28.95,1.22,216.15,81
28/01/2023,15.17,1.43,127.76,81
04/11/2018,52.92,1.24,76.42,13
21/07/2021,29.51,1.41,191.96,127
17/02/2020,49.96,1.32,122.66,51
27/03/2016,54.6,1.52,221.49,120
26/10/2015,29.69,1.45,80.69,59
18/01/2018,45.79,2.2,59.83,167
12/05/2020,13.0,2.1,164.81,71
14/09/2016,14.64,1.65,234.09,48
29/03/2022,52.25,1.27,148.0,81
26/03/2022,39.71,1.33,168.61,195
11/09/2016,54.72,1.99,157.76,81
12/06/2019,27.68,1.58,206.77,35
13/11/2023,36.17,1.55,239.73,114
26/03/2018,47.08,1.7,152.45,179
16/03/2019,42.57,1.58,67.28,32
29/07/2018,20.19,1.78,190.28,72
08/08/2017,17.54,1.8,170.18,17
21/02/2021,35.6,2.07,95.06,133
10/10/2024,33.62,2.16,46.15,186
22/04/2020,38.79,1.62,97.54,101
04/10/2020,41.9,2.1,118.51,121
12/04/2021,25.84,1.25,180.96,127
18/04/2016,54.79,1.58,123.71,18
21/05/2018,46.15,1.26,197.2,192
31/08/2022,37.58,1.26,154.33,166
28/04/2024,58.35,1.64,65.63,20
01/09/2021,34.6,2.03,74.39,187
14/04/2022,19.88,1.23,84.26,84
11/09/2017,57.71,1.27,90.98,9
11/08/2021,23.64,1.63,249.95,158
31/03/2016,27.05,1.5,240.05,126
26/07/2016,41.65,1.52,150.93,73
15/03/2019,38.32,2.19,229.0,12
19/09/2023,20.76,1.84,75.44,109
04/01/2025,27.26,1.59,162.44,135
05/08/2015,29.95,1.98,204.83,38
10/04/2015,33.42,1.69,218.14,172
25/03/2019,20.61,2.18,85.45,131
10/06/2016,14.69,1.68,47.21,60
09/03/2022,57.74,2.03,30.92,162
22/05/2023,10.5,1.26,49.22,167
09/10/2018,22.06,1.24,244.47,149
06/05/2016,30.22,2.19,174.84,149
24/12/2025,45.37,1.97,177.0,23
13/06/2021,40.7,1.64,226.37,171
16/01/2022,27.43,1.28,136.17,29
06/05/2025,12.4,1.71,129.29,55
29/05/2020,23.91,1.48,233.56,140
17/03/2020,15.86,1.4,231.95,156
16/09/2023,15.13,2.1,160.02,197
18/10/2023,46.42,1.33,216.76,167
02/07/2015,10.54,1.59,30.07,50
16/03/2019,27.96,1.65,206.63,96
13/09/2018,38.59,2.04,52.83,127
14/03/2019,39.82,1.86,108.98,17
29/10/2024,24.31,1.26,53.95,80
04/05/2019,20.4,1.58,213.81,123
05/02/2016,35.69,1.67,62.36,7
09/07/2025,18.21,1.29,139.34,119
27/11/2016,58.6,1.93,189.37,99
11/10/2020,36.45,1.51,116.0,61
27/01/2025,53.62,1.91,107.62,108
18/06/2023,31.1,1.78,49.53,3
15/07/2023,40.12,1.23,48.26,80
12/04/2019,18.57,2.17,211.28,167
18/05/2021,58.99,1.36,157.17,71
09/10/2017,42.86,1.96,120.91,4
01/12/2018,29.35,1.95,67.93,69
25/06/2024,13.61,1.31,68.0,46
08/11/2015,23.68,1.8,90.69,137
06/12/2025,58.88,2.17,89.61,152
29/05/2016,26.58,1.86,231.64,107
14/03/2020,45.24,2.09,149.64,127
30/09/2016,30.58,1.61,50.96,88
25/02/2017,59.27,1.67,67.6,134
13/01/2017,47.82,1.83,60.96,186
13/07/2023,49.87,1.99,197.68,7
16/03/2019,13.1,1.47,197.26,188
14/05/2019,28.14,2.14,39.95,96
25/01/2017,37.27,1.38,186.19,21
26/02/2020,49.18,2.0,149.7,66
17/06/2021,11.15,2.09,158.09,47
04/09/2024,46.27,1.27,168.19,148
07/11/2023,42.2,1.66,193.15,52
23/11/2018,12.02,2.19,87.22,83
22/01/2019,40.73,1.39,135.04,131
09/10/2022,20.77,1.41,238.31,97
19/04/2022,30.34,1.43,153.43,12
11/04/2024,45.71,1.31,216.41,136
10/10/2023,39.72,1.67,40.89,194
24/04/2020,19.9,1.95,111.86,5
13/12/2024,22.98,1.8,92.55,136
16/01/2017,13.19,1.68,123.21,146
01/04/2016,54.65,1.59,162.63,35
04/10/2024,10.59,1.9,43.49,91
26/08/2020,51.18,1.83,105.95,24
13/04/2016,45.11,1.39,96.81,26
31/12/2018,37.23,1.82,66.62,19
17/08/2020,57.31,1.8,40.22,86
05/06/2019,10.09,1.5,61.1,104
16/10/2019,21.99,1.89,181.03,172
28/08/2023,40.11,1.79,150.19,170
30/08/2021,14.51,2.11,44.18,65
23/01/2016,31.11,1.59,74.46,164
08/06/2025,45.82,1.46,68.11,136
06/10/2020,32.8,1.56,33.24,159
07/03/2019,55.03,1.81,134.44,19
16/05/2015,57.71,1.3,204.5,155
21/05/2024,56.42,1.31,71.07,127
11/07/2015,20.1,1.41,191.87,39
27/11/2017,47.98,1.28,126.41,114
13/01/2025,58.77,1.29,203.55,69
13/04/2018,50.38,1.85,191.91,72
03/08/2016,45.46,2.17,221.0,192
24/09/2017,31.99,2.19,229.7,83
30/06/2023,51.31,2.04,77.28,101
09/11/2019,46.23,1.67,188.44,134
02/02/2021,21.81,1.67,227.56,80
27/09/2017,42.5,1.99,91.18,74
14/06/2025,30.13,1.99,153.5,74
13/03/2017,33.5,2.05,203.95,127
26/05/2018,25.1,1.7,74.14,184
16/07/2018,46.61,1.66,48.47,195
09/03/2023,28.76,1.28,107.45,159
05/05/2020,28.05,1.58,239.5,15
20/01/2023,47.27,1.63,231.12,107
18/09/2017,36.45,1.52,113.04,37
04/02/2015,19.51,2.07,232.79,29
06/10/2018,32.71,1.39,246.42,66
05/03/2018,33.59,1.44,210.89,110
18/10/2021,31.71,2.04,117.74,179
21/01/2021,25.94,1.98,63.08,74
14/08/2024,35.13,1.71,110.95,183
18/04/2023,12.81,1.72,127.13,75
03/04/2018,12.24,2.08,231.27,66
26/10/2024,49.28,1.34,79.45,67
27/12/2016,35.79,1.74,178.06,136
23/02/2023,45.34,1.25,185.9,116
14/02/2025,33.42,2.01,197.26,93
17/09/2022,39.27,1.67,86.49,50
05/11/2015,38.04,1.25,56.12,197
11/10/2016,22.76,1.31,30.44,115
31/08/2025,42.1,1.85,106.22,160
23/08/2021,16.5,1.71,130.2,28
10/07/2019,34.69,2.13,226.07,79
23/03/2024,33.65,1.66,147.97,153
23/11/2018,30.28,1.23,248.19,189
02/08/2020,13.51,1.59,66.53,91
16/08/2016,32.92,2.14,220.03,193
15/07/2017,51.15,2.1,89.47,89
28/06/2025,16.22,1.23,134.34,114
06/12/2023,41.8,1.26,134.87,94
02/09/2016,36.32,2.16,191.23,198
07/11/2015,20.39,1.88,135.64,74
06/12/2020,49.55,2.06,228.46,166
22/01/2015,51.11,1.38,152.79,8
08/03/2024,53.36,1.72,212.34,161
26/08/2015,58.69,1.54,108.95,63
25/01/2023,50.04,1.41,118.09,134
14/11/2020,22.28,1.72,37.27,34
05/04/2019,15.58,2.19,115.01,104
06/12/2025,34.67,1.57,231.49,79
05/07/2015,58.34,1.22,196.55,126
16/09/2021,48.63,1.93,185.09,115
09/02/2016,28.49,1.33,92.5,103
23/05/2019,19.63,1.96,74.82,48
11/12/2018,55.05,2.03,231.36,51
24/09/2016,22.06,1.6,112.68,26
03/11/2016,32.32,1.76,134.82,186
19/11/2021,10.51,1.83,83.28,63
28/12/2021,37.9,1.89,47.47,46
