10/11/2022,25.1,2.55,95.25,303
10/12/2023,21.57,,57.2,353
11/01/2024,23.49,,135.64,97
16/08/2020,43.75,,133.36,86
05/06/2020,25.39,2.15,105.58,209
09/01/2024,34.43,,133.8,69
25/07/2023,38.56,2.82,86.92,809
03/01/2021,26.03,,125.73,414
26/05/2024,42.04,,66.83,835
29/02/2020,24.55,1.97,66.77,78
21/02/2022,36.87,2.25,75.59,892
24/07/2023,20.74,,88.61,816
19/10/2023,43.58,2.78,94.55,63
13/02/2022,28.8,2.66,79.1,304
05/06/2021,19.69,,78.13,604
29/11/2025,35.59,2.16,74.12,343
31/05/2024,38.21,,61.58,688
06/03/2021,20.44,2.81,147.41,756
14/12/2025,41.68,2.58,54.41,443
10/02/2022,22.4,,83.1,860
30/10/2025,40.97,2.84,111.47,57
30/03/2020,44.19,1.32,129.84,976
07/09/2021,22.69,,148.16,153
29/10/2025,30.09,1.71,61.8,125
09/09/2021,18.41,2.52,101.92,342
15/09/2022,30.89,,76.96,671
20/04/2020,37.85,,72.47,380
12/07/2022,23.99,,133.69,389
15/10/2021,19.47,2.41,72.88,282
05/08/2023,44.89,2.17,59.3,558
20/11/2024,25.32,,136.9,383
27/09/2022,32.34,,122.04,402
10/05/2023,19.85,,62.47,733
06/04/2021,31.47,1.94,71.63,771
08/10/2022,24.89,,103.78,444
03/04/2025,19.35,,78.43,962
05/11/2020,21.0,,108.2,532
02/07/2023,24.11,2.93,108.74,841
05/08/2020,44.68,2.74,59.63,208
10/01/2020,35.59,,145.52,744
27/12/2024,32.12,,126.76,718
06/04/2022,41.3,,85.25,398
15/05/2021,40.53,2.92,81.68,816
19/11/2020,35.12,2.71,135.46,741
17/03/2024,40.04,,131.19,486
06/01/2020,27.86,,85.78,738
29/11/2023,40.68,1.35,64.68,437
10/02/2024,23.87,,92.97,889
27/02/2020,26.76,,137.51,915
30/06/2025,43.5,,50.67,169
04/01/2022,42.18,1.32,124.37,194
07/08/2021,36.56,2.5,75.61,335
04/03/2023,24.74,2.47,99.39,275
18/04/2024,44.0,1.74,144.41,514
28/07/2022,43.58,1.56,77.73,853
20/09/2020,38.41,2.59,81.66,709
31/12/2023,31.39,,72.48,62
21/01/2022,36.55,,63.26,82
05/09/2021,29.85,,97.26,309
17/07/2025,44.77,,131.84,49
04/12/2024,35.17,,71.76,49
22/11/2021,37.98,,89.79,518
05/02/2021,42.84,1.32,111.01,391
02/05/2024,22.2,2.7,98.41,80
14/10/2024,38.05,,97.1,244
30/01/2020,24.63,,85.61,793
01/09/2024,25.8,,124.77,245
05/01/2023,22.59,,60.48,824
17/06/2025,37.88,,126.52,171
30/12/2025,28.13,1.69,121.26,490
10/08/2025,34.19,,101.69,341
26/10/2020,22.7,,141.26,564
25/05/2024,36.08,,50.95,529
21/08/2021,37.26,,133.32,209
17/01/2021,41.75,2.49,138.82,158
17/08/2023,34.22,1.75,96.43,805
10/04/2020,18.48,,84.08,107
29/07/2025,39.28,,82.42,802
10/04/2022,20.64,,138.27,866
08/03/2025,22.86,,110.41,876
17/01/2024,23.74,,71.7,512
26/02/2020,27.4,1.57,91.2,931
28/03/2021,19.3,,96.2,265
24/04/2025,42.41,2.89,148.99,258
11/07/2025,18.57,,65.94,10
02/06/2024,20.86,2.4,133.19,124
11/12/2024,37.59,2.07,136.93,388
16/03/2020,27.61,,89.35,618
01/06/2023,23.23,,60.3,175
28/06/2021,25.88,,114.37,968
05/02/2022,21.34,1.51,59.62,179
23/05/2024,25.62,1.36,52.43,362
15/12/2023,41.56,2.21,57.39,42
05/03/2020,18.28,1.66,117.07,649
02/12/2020,43.28,1.08,125.89,820
10/02/2020,29.69,2.67,69.61,953
17/02/2020,33.88,2.93,115.4,658
28/04/2020,24.51,,120.97,804
28/10/2022,22.67,,66.98,854
06/02/2021,42.07,1.57,105.7,693
08/01/2025,20.51,,64.64,54
16/01/2023,24.67,,52.76,132
14/12/2024,36.28,,85.3,821
24/05/2025,36.0,,63.22,965
20/01/2020,32.78,,59.53,761
20/02/2023,43.38,2.5,81.15,87
16/12/2022,30.01,,83.21,806
15/11/2022,25.05,2.8,67.05,578
17/11/2023,26.65,,126.39,733
19/02/2023,29.03,1.28,79.5,3
21/06/2022,24.25,,53.59,889
08/03/2025,44.61,,95.29,174
13/11/2020,31.03,,60.17,406
13/09/2020,35.96,1.28,62.03,407
25/02/2025,29.52,1.46,108.58,804
30/01/2021,36.37,1.15,57.31,193
11/09/2025,44.42,2.4,55.97,26
30/01/2022,25.09,,125.57,175
13/08/2020,40.19,2.21,63.8,212
26/03/2023,31.66,2.21,128.62,298
23/12/2025,23.85,1.71,96.17,698
27/12/2025,27.27,2.71,79.11,662
16/11/2021,39.44,,116.91,974
25/06/2025,33.59,1.66,124.57,896
01/07/2023,44.6,2.93,104.96,38
14/12/2025,18.62,,104.23,576
07/08/2025,44.53,2.06,51.03,180
25/07/2023,44.46,1.83,106.32,815
16/10/2024,31.6,,147.75,10
21/04/2025,23.36,,136.1,219
20/02/2024,43.19,1.53,87.25,569
10/04/2024,21.79,,92.44,824
15/01/2022,25.29,,125.57,119
06/05/2025,19.2,1.11,90.13,986
14/01/2023,31.97,2.05,79.55,873
09/02/2023,19.24,,115.07,201
11/04/2025,30.95,,63.94,124
19/12/2024,27.71,1.86,127.28,614
25/05/2023,18.58,,100.23,853
10/04/2025,39.11,2.8,81.89,320
17/04/2020,29.11,2.37,118.1,660
16/08/2023,41.64,,148.14,580
18/12/2025,24.99,1.84,104.81,223
30/08/2022,39.8,2.46,108.85,162
02/05/2023,35.65,,70.53,799
20/11/2020,23.27,,64.47,513
30/10/2020,33.05,,72.81,859
02/12/2020,20.51,,107.78,845
05/08/2025,36.82,,107.01,131
30/11/2024,35.58,,50.58,588
01/05/2024,30.84,1.54,52.86,848
14/05/2022,42.33,1.34,93.33,311
16/02/2023,24.94,,72.16,205
21/08/2023,32.9,,92.63,909
01/01/2020,37.62,2.71,89.01,641
26/09/2020,31.21,,133.31,330
30/10/2024,34.76,,74.68,879
16/09/2021,39.52,,103.52,944
22/11/2022,37.33,2.51,99.73,884
10/10/2025,18.48,,83.93,262
03/10/2021,21.31,2.5,102.47,586
07/12/2021,38.03,,56.62,287
26/12/2025,41.77,1.88,104.02,557
26/01/2021,43.54,2.74,120.77,149
12/03/2023,42.93,,92.09,990
06/02/2022,32.54,,50.23,365
28/01/2022,18.48,1.46,76.3,459
05/08/2020,26.95,2.89,108.46,833
27/10/2020,25.34,2.5,104.45,851
08/03/2020,36.43,,146.67,544
09/10/2021,35.42,1.95,133.02,370
08/12/2025,38.62,,60.16,205
17/07/2021,27.63,2.21,111.83,831
25/06/2022,43.89,,93.19,611
22/11/2025,41.78,2.18,69.95,68
07/06/2024,36.27,,50.9,37
21/02/2023,22.23,,102.96,609
04/10/2024,26.8,,56.44,951
02/12/2023,28.99,1.87,146.01,574
01/09/2023,29.76,,83.47,412
27/01/2020,42.16,,60.96,573
06/09/2023,28.8,2.75,55.93,542
08/05/2022,33.88,2.07,70.52,799
09/08/2022,41.4,,94.21,518
17/09/2024,40.67,2.77,82.31,614
24/02/2022,18.59,,84.07,478
03/06/2022,21.28,,129.41,969
09/07/2020,18.93,2.36,116.61,333
15/01/2024,36.16,,98.18,293
25/10/2024,20.45,,90.76,371
02/11/2023,34.69,2.72,68.09,827
26/07/2025,36.81,2.52,101.77,966
03/12/2022,25.11,2.42,80.0,793
06/06/2021,29.03,2.77,70.75,557
23/08/2020,39.74,,135.19,451
11/11/2022,30.76,2.78,85.85,584
07/02/2023,29.57,1.63,93.44,184
12/07/2022,37.64,,79.21,620
04/04/2022,37.06,,120.79,141
12/06/2020,18.31,,143.75,724
07/04/2021,25.97,,125.75,777
11/01/2024,38.74,1.24,57.05,403
16/12/2025,27.58,,101.37,452
06/03/2021,35.2,2.67,87.3,279
26/06/2020,20.27,,60.14,122
02/01/2025,39.11,1.78,105.34,161
29/01/2023,34.06,,117.15,517
07/12/2020,37.57,,72.24,81
13/03/2024,18.69,2.76,61.66,386
25/09/2021,33.44,,56.1,40
11/11/2021,28.75,1.77,119.23,95
08/02/2025,29.51,2.83,146.89,744
18/10/2021,42.35,,116.16,746
11/01/2024,42.85,1.77,83.43,281
25/12/2024,34.2,,110.67,273
27/01/2025,19.83,,148.15,710
20/08/2020,22.26,,57.26,405
04/03/2024,30.46,,117.18,533
04/08/2022,32.22,,128.04,453
21/04/2023,40.77,2.08,126.75,336
30/08/2025,23.34,,100.86,274
04/02/2024,34.49,1.87,93.75,619
26/08/2022,30.21,,117.11,436
01/10/2025,43.59,,63.66,60
01/04/2022,31.17,1.6,121.33,438
23/02/2023,35.85,1.51,53.06,695
13/04/2023,39.51,2.73,104.08,970
02/11/2024,28.77,1.22,94.83,239
29/05/2023,42.85,2.1,89.91,668
24/04/2021,21.29,1.59,107.37,314
29/10/2025,27.17,2.65,146.87,858
16/09/2025,19.67,,71.95,499
17/02/2021,31.67,2.4,131.46,317
26/07/2024,33.03,,143.42,187
24/02/2024,23.3,1.61,131.09,779
12/08/2025,23.55,,72.0,836
27/01/2020,25.15,,109.47,542
27/09/2021,44.18,,63.86,344
11/08/2024,37.62,,132.37,642
06/07/2020,35.28,1.75,104.47,132
03/03/2025,37.67,,108.36,32
31/03/2024,36.29,2.79,139.08,359
18/06/2024,44.25,1.11,101.3,299
24/09/2022,21.31,2.57,58.33,490
15/03/2023,28.47,,127.62,218
30/12/2023,41.04,1.33,149.19,237
08/04/2025,22.49,2.98,91.77,287
15/03/2022,37.81,,130.11,862
02/06/2022,21.88,,55.15,791
04/11/2020,30.29,,137.25,245
24/05/2023,39.98,,79.06,319
05/08/2020,30.92,2.66,112.37,65
02/04/2020,39.51,2.54,76.36,584
04/09/2025,36.35,,57.09,934
08/01/2020,41.61,,101.65,120
19/11/2025,39.93,,92.9,419
20/10/2025,20.97,,149.44,71
06/11/2025,22.93,1.53,108.56,909
19/09/2024,34.72,2.51,65.05,862
20/11/2021,33.01,1.66,138.2,951
13/04/2021,22.02,,93.83,828
23/08/2022,23.32,,89.78,397
15/06/2024,35.77,2.47,133.42,516
15/09/2023,39.15,2.15,53.19,356
10/01/2021,41.42,,59.23,875
20/05/2024,26.18,1.49,98.03,669
07/06/2022,25.69,,134.93,616
14/02/2021,18.09,1.89,86.84,380
13/04/2021,36.28,2.57,77.58,814
16/10/2020,25.07,,106.89,131
19/05/2024,21.94,2.67,65.95,793
13/04/2023,27.73,2.19,108.14,499
20/09/2022,34.59,,142.78,60
19/08/2021,19.32,,141.16,211
02/07/2025,39.47,1.68,119.76,272
01/11/2022,29.73,2.56,135.29,415
10/02/2020,18.54,,81.52,150
22/05/2021,44.04,,77.56,650
27/08/2022,35.48,,100.79,646
30/05/2020,26.44,,56.0,724
13/12/2023,33.49,2.61,61.2,182
11/08/2020,42.19,,55.85,413
01/06/2021,34.13,,116.85,403
04/05/2025,26.72,2.45,65.61,296
18/01/2021,25.08,,89.46,33
15/05/2020,44.92,1.69,134.06,313
03/03/2025,42.13,,78.27,118
28/09/2024,23.6,2.21,149.04,315
02/05/2024,18.41,1.39,118.1,862
20/01/2023,28.08,,68.87,136
25/01/2025,40.18,2.35,86.63,143
14/06/2021,18.01,2.76,137.55,699
03/08/2022,40.96,2.9,86.03,129
27/10/2021,37.95,1.36,106.9,754
11/10/2020,19.5,2.73,119.4,248
09/08/2021,38.44,,98.32,356
22/09/2023,35.11,,106.25,169
07/06/2022,40.87,,115.24,373
17/07/2025,24.08,1.23,104.84,119
24/09/2023,33.54,,56.55,451
14/05/2025,22.37,2.53,89.87,698
11/11/2024,41.7,,131.54,423
11/07/2020,34.46,1.28,82.45,587
18/08/2021,27.15,,94.85,382
27/07/2021,38.02,1.6,124.15,826
06/07/2022,22.48,,81.16,2
11/04/2022,40.39,1.21,58.59,558
08/08/2021,29.36,1.74,121.26,615
02/02/2022,43.69,,137.67,16
30/11/2023,32.22,,70.52,913
26/11/2023,27.39,1.44,107.77,713
20/03/2025,44.57,2.29,133.16,718
30/03/2025,25.78,,125.66,179
16/05/2023,40.71,1.4,110.87,74
22/02/2022,20.06,,143.6,55
01/10/2021,30.75,,86.29,850
12/04/2024,20.12,,143.49,918
20/01/2022,40.68,1.84,116.89,444
10/11/2022,24.73,1.72,122.29,122
06/12/2025,36.27,,102.42,5
23/11/2025,21.49,,77.46,317
01/12/2022,24.12,,72.09,432
23/06/2024,23.43,1.1,141.84,765
12/06/2022,35.01,,103.13,103
19/05/2021,21.23,2.54,65.85,870
11/06/2022,33.16,2.22,60.62,603
15/03/2023,27.58,,54.77,604
14/02/2024,21.6,,90.2,489
01/10/2023,34.84,,51.1,987
20/03/2024,42.33,,73.81,97
03/12/2024,37.05,,89.66,928
29/03/2023,29.82,1.46,123.38,753
29/11/2023,39.86,1.02,110.97,119
17/11/2022,39.92,,140.44,827
12/05/2023,23.63,2.9,72.58,267
14/02/2025,35.64,,122.71,510
11/07/2021,35.21,1.38,61.55,832
02/12/2022,29.3,,79.76,653
04/10/2023,44.79,,137.62,689
03/02/2020,33.71,,74.02,807
17/01/2025,18.38,2.12,149.06,360
23/05/2024,40.53,1.82,109.05,411
07/07/2024,27.56,,135.25,918
03/11/2024,37.82,1.7,98.19,629
04/06/2020,41.36,,73.93,762
27/11/2023,21.49,,92.29,573
29/08/2024,33.09,2.82,72.89,361
03/01/2023,39.58,1.88,75.61,520
20/12/2021,34.85,1.79,112.25,529
23/09/2020,21.3,1.35,74.48,314
09/10/2020,30.6,,60.5,592
08/06/2022,44.19,,55.21,247
23/11/2024,39.84,,55.64,744
23/03/2021,34.17,,124.23,937
09/10/2023,26.56,,133.82,667
07/03/2020,25.77,1.92,124.22,81
05/05/2025,27.92,1.91,100.66,355
15/07/2025,39.85,2.57,64.87,41
29/05/2025,26.7,1.52,112.08,540
21/08/2024,30.64,,113.41,568
21/08/2021,35.23,1.7,135.61,68
02/07/2022,19.85,2.3,125.47,704
24/02/2025,28.69,,73.89,636
13/11/2021,21.06,,89.04,762
17/09/2020,38.48,2.05,96.54,174
12/07/2023,37.33,,126.85,756
24/09/2022,31.09,,114.43,797
02/03/2025,42.06,,60.22,479
19/06/2025,33.44,,145.19,713
27/11/2022,40.31,,142.36,92
17/03/2020,41.59,2.51,66.88,575
21/09/2023,28.77,2.63,107.4,457
21/09/2020,33.59,1.03,97.42,123
23/11/2025,32.84,1.19,51.38,876
28/12/2022,33.36,,110.95,601
21/01/2021,22.64,1.81,134.11,806
22/01/2020,42.37,1.63,101.05,919
25/05/2025,27.98,1.18,125.17,391
11/08/2025,43.97,,73.74,997
20/10/2023,26.68,,144.93,43
19/02/2021,27.34,,100.37,241
27/10/2022,36.46,,51.93,991
23/02/2022,37.38,2.37,108.49,687
23/05/2025,34.36,,59.2,371
10/12/2022,24.2,,73.22,904
12/06/2022,32.86,,60.59,324
26/04/2020,25.87,,67.66,933
21/06/2022,22.08,,129.01,326
14/10/2024,22.45,1.72,112.38,823
30/10/2023,41.23,,106.52,186
13/02/2025,23.67,1.95,102.79,313
08/02/2024,42.49,1.64,141.47,648
30/08/2023,22.52,,136.6,812
03/11/2024,43.91,1.35,127.96,346
13/12/2024,26.33,,69.04,727
14/10/2025,35.69,2.99,58.23,726
04/12/2023,31.7,,94.0,629
05/03/2022,38.04,,52.09,615
03/09/2022,27.75,1.31,149.58,350
30/04/2020,26.65,,56.16,454
12/03/2021,37.63,2.94,53.93,718
22/01/2022,31.86,,73.52,671
10/10/2022,34.42,,103.79,325
04/01/2021,19.19,2.99,95.73,980
06/12/2020,34.46,1.59,85.79,224
06/05/2025,33.9,2.4,58.65,597
04/09/2021,30.3,1.12,89.06,622
17/04/2024,23.12,,113.99,275
20/06/2020,37.63,,86.69,771
24/09/2025,34.93,,55.29,406
13/10/2022,44.44,2.77,125.18,502
08/09/2022,43.92,,142.98,59
01/01/2023,24.88,,123.87,987
25/08/2022,35.72,,77.46,190
22/04/2025,37.08,,76.17,118
07/07/2022,34.03,,144.24,933
20/06/2025,29.35,,118.0,288
04/04/2021,37.65,1.57,90.25,580
15/03/2020,39.47,1.57,71.06,887
12/05/2025,19.91,,82.14,615
13/10/2020,24.66,1.93,90.66,2
30/07/2023,22.42,,123.21,975
04/12/2023,31.22,2.98,108.7,808
06/12/2022,28.53,,79.76,984
11/06/2024,30.22,,121.55,743
03/11/2023,43.11,,90.33,138
03/01/2022,36.62,2.54,70.15,335
16/05/2021,30.0,,144.28,949
28/08/2021,27.95,1.54,50.61,1
16/11/2024,44.6,2.21,129.12,491
21/01/2024,41.57,,141.22,751
08/06/2022,29.14,,95.89,889
23/06/2021,40.89,,143.25,371
08/10/2024,29.38,1.55,60.24,171
