FECHA_STATUS,STATUS_APARATO_ID,APARATO_ID
27/05/2023,3,2
20/09/2024,1,87
01/07/2023,4,31
02/05/2022,5,96
21/06/2024,5,33
07/12/2020,1,19
17/08/2024,3,70
27/05/2023,2,42
08/12/2022,2,87
29/07/2020,3,10
10/10/2021,5,26
01/09/2023,1,52
02/02/2022,1,45
16/10/2025,5,54
14/10/2021,3,34
24/09/2020,2,64
15/06/2022,1,42
04/02/2020,4,87
19/02/2022,3,64
11/01/2021,5,18
27/06/2025,4,22
29/02/2020,3,55
02/12/2025,1,66
05/08/2024,2,69
25/04/2021,3,94
15/11/2022,4,90
30/03/2020,2,41
01/11/2024,3,65
27/08/2021,3,87
21/10/2022,2,97
05/08/2021,2,33
29/06/2025,5,19
23/07/2023,5,84
05/02/2022,5,6
23/11/2025,1,41
07/05/2021,3,48
03/05/2023,1,13
08/06/2021,5,64
08/05/2025,1,79
28/05/2022,4,58
18/01/2023,5,72
04/03/2021,5,40
05/05/2023,1,56
04/03/2022,1,39
01/04/2024,1,27
22/07/2021,3,87
11/04/2025,5,96
20/08/2022,2,31
18/04/2023,4,81
05/02/2022,2,67
03/06/2025,3,97
13/05/2022,2,80
18/10/2024,3,56
29/03/2025,2,82
06/04/2021,5,88
29/08/2022,1,55
18/08/2025,5,58
07/08/2022,2,32
07/08/2022,5,87
10/05/2020,1,6
04/12/2023,4,16
01/03/2022,2,64
30/12/2024,4,54
27/01/2024,4,93
04/03/2025,5,87
25/06/2020,5,32
15/08/2024,1,38
02/09/2022,3,85
03/05/2025,4,24
11/09/2021,1,52
18/01/2021,1,33
01/02/2020,2,56
25/05/2023,1,38
01/07/2024,4,60
17/06/2020,4,21
12/01/2023,1,37
26/06/2023,4,61
27/05/2020,4,55
04/10/2024,3,65
27/04/2021,5,40
30/05/2020,3,40
25/11/2024,3,45
06/12/2022,4,6
26/02/2023,5,69
20/01/2021,5,49
15/05/2025,1,24
13/07/2024,5,12
28/11/2025,4,88
20/06/2023,5,72
11/11/2024,2,85
09/11/2021,5,81
06/05/2023,5,54
01/01/2023,3,6
27/05/2025,3,34
29/09/2022,3,6
08/03/2021,3,84
31/05/2023,1,52
25/02/2025,4,88
08/04/2021,3,74
10/12/2025,2,44
01/03/2022,5,6
09/11/2022,1,64
24/07/2020,5,33
04/02/2022,2,4
05/11/2024,1,43
30/10/2021,4,83
11/02/2022,4,5
26/09/2025,2,47
10/05/2023,4,48
14/04/2023,3,99
26/11/2022,2,36
04/01/2023,1,38
09/01/2020,2,58
10/08/2022,2,93
04/05/2021,2,80
01/05/2024,5,73
22/08/2021,3,52
17/05/2020,2,58
17/06/2022,5,79
25/05/2020,3,16
05/06/2020,4,55
04/01/2023,1,49
24/07/2022,4,94
26/06/2024,2,53
07/06/2021,1,35
24/06/2024,1,44
06/11/2025,2,1
10/01/2025,5,19
11/07/2022,5,67
15/10/2020,4,99
01/01/2020,3,13
10/04/2023,1,1
28/11/2020,3,27
21/10/2023,1,96
27/03/2024,2,76
12/02/2025,5,47
17/07/2021,3,36
05/05/2023,4,52
24/10/2025,4,12
13/08/2025,1,29
08/05/2025,3,73
08/06/2021,4,47
13/10/2023,3,24
10/07/2020,1,59
22/05/2025,3,41
07/10/2023,1,39
14/02/2020,3,84
20/08/2020,3,58
25/02/2020,4,72
20/06/2020,1,49
16/05/2020,5,97
29/06/2020,4,87
25/01/2024,4,20
08/08/2024,3,48
28/11/2021,2,23
06/12/2022,2,24
30/05/2022,2,16
19/01/2024,5,27
14/06/2021,2,98
25/03/2025,3,97
13/07/2023,3,38
09/02/2025,1,24
30/10/2025,4,84
02/07/2020,4,37
24/12/2021,3,81
24/02/2020,1,37
25/03/2020,5,18
14/07/2024,3,14
28/07/2025,4,98
18/09/2023,1,51
01/08/2021,1,100
23/09/2021,2,90
16/11/2024,3,42
22/11/2024,4,83
12/05/2024,4,96
29/01/2023,5,97
11/09/2024,4,93
14/08/2024,5,40
07/09/2020,2,58
24/05/2022,2,62
05/04/2024,2,25
18/03/2025,1,74
06/10/2025,1,27
08/03/2020,3,35
26/07/2022,2,74
31/08/2023,1,95
20/05/2022,3,52
08/05/2020,4,61
17/08/2021,4,12
07/12/2021,5,62
23/04/2024,5,65
03/01/2020,2,37
03/11/2022,3,68
09/07/2022,5,100
27/11/2021,4,82
10/04/2022,4,45
15/07/2020,4,54
06/01/2020,4,43
12/01/2024,4,1
26/01/2023,2,27
25/08/2024,4,91
25/09/2023,2,27
25/05/2022,3,74
22/04/2020,3,23
02/11/2021,1,96
03/09/2024,4,19
25/11/2024,4,87
31/01/2020,3,72
04/02/2023,4,34
28/08/2022,2,63
26/06/2024,4,29
07/10/2020,1,24
30/03/2020,2,41
20/03/2025,3,59
18/06/2024,5,66
27/02/2025,3,3
15/10/2021,2,98
26/11/2021,2,96
18/08/2021,3,75
25/01/2023,4,58
31/05/2022,1,91
14/07/2023,5,10
29/06/2023,5,10
18/06/2020,4,65
24/04/2022,4,45
30/08/2021,2,37
14/08/2020,2,95
04/03/2024,3,74
28/06/2021,4,49
27/03/2024,2,22
18/05/2024,1,29
10/07/2023,2,42
19/10/2021,3,72
21/11/2024,1,50
10/11/2021,1,93
05/03/2024,2,22
04/06/2023,4,98
14/02/2020,4,73
28/01/2022,3,2
05/12/2022,1,62
25/05/2020,4,74
13/01/2020,4,76
29/10/2023,2,5
23/12/2020,3,27
09/02/2025,1,96
07/05/2025,4,8
05/11/2024,5,66
17/01/2020,5,100
26/10/2020,3,28
25/01/2024,4,90
23/09/2022,2,90
28/01/2022,2,57
03/05/2020,3,12
18/01/2025,3,48
12/05/2022,2,83
10/10/2022,3,27
23/06/2020,2,36
02/07/2024,3,89
17/09/2023,5,11
24/01/2025,4,54
25/03/2024,4,22
05/09/2023,5,24
29/10/2022,3,90
22/06/2021,5,53
21/04/2025,1,10
04/07/2022,1,37
25/06/2024,4,34
25/01/2021,3,77
10/12/2024,2,79
01/11/2022,3,91
28/01/2022,2,10
02/01/2023,4,7
22/03/2023,1,19
13/05/2025,5,63
19/04/2024,3,40
01/07/2020,3,76
04/05/2022,5,94
22/07/2020,5,40
26/10/2025,5,35
05/06/2020,3,25
25/02/2024,4,12
17/07/2023,2,86
19/11/2025,3,28
15/11/2025,3,71
10/05/2024,2,9
11/12/2022,3,18
25/07/2022,2,22
07/04/2021,4,23
12/09/2025,4,42
24/04/2021,5,71
15/12/2023,5,90
27/12/2024,3,41
16/09/2025,5,24
14/06/2020,1,42
29/06/2024,4,50
21/08/2020,4,44
04/11/2025,4,55
17/01/2022,1,9
26/08/2022,1,32
24/04/2021,4,53
